0.0,0
0.1,0
0.2,0
0.3,0
0.4,0
0.5,0
0.6,0
0.7,0
0.8,0
0.9,0
1.0,0
1.1,0
1.2,0
1.3,0
1.4,0
1.5,0
1.6,0
1.7,0
1.8,0
1.9,0
2.0,0
2.1,0
2.2,0
2.3,0
2.4,0
2.5,0
2.6,0
2.7,0
2.8,0
2.9,0
3.0,0
3.1,0
3.2,0
3.3,0
3.4,0
3.5,0
3.6,0
3.7,0
3.8,0
3.9,0
4.0,0
4.1,0
4.2,0
4.3,0
4.4,0
4.5,0
4.6,0
4.7,0
4.8,0
4.9,0
5.0,0
5.1,0
5.2,0
5.3,0
5.4,0
5.5,0
5.6,0
5.7,0
5.8,0
5.9,0
6.0,0
6.1,0
6.2,0
6.3,0
6.4,0
6.5,0
6.6,0
6.7,0
6.8,0
6.9,0
7.0,0
7.1,0
7.2,0
7.3,0
7.4,0
7.5,0
7.6,0
7.7,0
7.8,0
7.9,0
8.0,0
8.1,0
8.2,0
8.3,0
8.4,0
8.5,0
8.6,0
8.7,0
8.8,0
8.9,0
9.0,0
9.1,0
9.2,0
9.3,0
9.4,0
9.5,0
9.6,0
9.7,0
9.8,0
9.9,0
10.0,0
10.1,0
10.2,0
10.3,0
10.4,0
10.5,0
10.6,0
10.7,0
10.8,0
10.9,0
11.0,0
11.1,0
11.2,0
11.3,0
11.4,0
11.5,0
11.6,0
11.7,0
11.8,0
11.9,0
12.0,0
12.1,0
12.2,0
12.3,0
12.4,0
12.5,0
12.6,0
12.7,0
12.8,0
12.9,0
13.0,0
13.1,0
13.2,0
13.3,0
13.4,0
13.5,0
13.6,0
13.7,0
13.8,0
13.9,0
14.0,0
14.1,0
14.2,0
14.3,0
14.4,0
14.5,0
14.6,0
14.7,0
14.8,0
14.9,0
15.0,0
15.1,0
15.2,0
15.3,0
15.4,0
15.5,0
15.6,0
15.7,0
15.8,0
15.9,0
16.0,0
16.1,0
16.2,0
16.3,0
16.4,0
16.5,0
16.6,0
16.6666666667,0.0
16.7666666667,0.0
16.8666666667,0.0
16.9666666667,0.0
17.0666666667,0.0
17.1666666667,0.0
17.2666666667,0.0
17.3666666667,0.0
17.4666666667,0.0
17.5666666667,0.482372170506
17.6666666667,0.479305008544
17.7666666667,0.476273132185
17.8666666667,0.473275942385
17.9666666667,0.470312853566
18.0666666667,0.467383293239
18.1666666667,0.46448670164
18.2666666667,0.461622531379
18.3666666667,0.917651664749
18.4666666667,0.912058864051
18.5666666667,0.90652819647
18.6666666667,0.901058642438
18.7666666667,0.895649204543
18.8666666667,0.890298906931
18.9666666667,0.885006794726
19.0666666667,1.31974818509
19.1666666667,1.31199245638
19.2666666667,1.30432050807
19.3666666667,1.2967310022
19.4666666667,1.28922262916
19.5666666667,1.28179410685
19.6666666667,1.27444418004
19.7666666667,1.68967002669
19.8666666667,1.68008951517
19.9666666667,1.67060975944
20.0666666667,1.66122919191
20.1666666667,1.65194627729
20.2666666667,1.64275951178
20.3666666667,1.63366742224
20.4666666667,2.03096218173
20.5666666667,2.01984552314
20.6666666667,2.00884281537
20.7666666667,1.99795232948
20.8666666667,1.98717237133
20.9666666667,1.97650128063
21.0666666667,1.96593743014
21.1666666667,2.34672188076
21.2666666667,2.33431643113
21.3666666667,2.32203505878
21.4666666667,2.30987592623
21.5666666667,2.29783723206
21.6666666667,2.28591720999
21.7666666667,2.65328513947
21.8666666667,2.63967020104
21.9666666667,2.62618890868
22.0666666667,2.61283931977
22.1666666667,2.5996195291
22.2666666667,2.58652766797
22.3666666667,2.57356190334
22.4666666667,2.92671862082
22.5666666667,2.91220615057
22.6666666667,2.89783294856
22.7666666667,2.88359703619
22.8666666667,2.86949647211
22.9666666667,2.85552935135
23.0666666667,3.19709489019
23.1666666667,3.1817006389
23.2666666667,3.16645161675
23.3666666667,3.15134579643
23.4666666667,3.13638118814
23.5666666667,3.12155583873
23.6666666667,3.45227681455
23.7666666667,3.43613354712
23.8666666667,3.42014011087
23.9666666667,3.40429444992
24.0666666667,3.38859454578
24.1666666667,3.71053414586
24.2666666667,3.6936048081
24.3666666667,3.67683085694
24.4666666667,3.66021018648
24.5666666667,3.64374072866
24.6666666667,3.62742045242
24.7666666667,3.93975236831
24.8666666667,3.92229547799
24.9666666667,3.90499644683
25.0666666667,3.8878531707
25.1666666667,3.87086358268
25.2666666667,4.1753971293
25.3666666667,4.1573463736
25.4666666667,4.13945724288
25.5666666667,4.12172760854
25.6666666667,4.10415537916
25.7666666667,4.0867384997
25.8666666667,4.38273711699
25.9666666667,4.36433865093
26.0666666667,4.34610271998
26.1666666667,4.32802721799
26.2666666667,4.31011007503
26.3666666667,4.59917118058
26.4666666667,4.58033763413
26.5666666667,4.56166904227
26.6666666667,4.54316329258
26.7666666667,4.52481830855
26.8666666667,4.80729879269
26.9666666667,4.78809822164
27.0666666667,4.7690644847
27.1666666667,4.75019547034
27.2666666667,4.73148910258
27.3666666667,5.00773168855
27.4666666667,4.98822697678
27.5666666667,4.96889050279
27.6666666667,4.94972016221
27.7666666667,4.93071388574
27.8666666667,5.2010368401
27.9666666667,5.18128584328
28.0666666667,5.16170407472
28.1666666667,5.14228944256
28.2666666667,5.1230398894
28.3666666667,5.38775071627
28.4666666667,5.36780718593
28.5666666667,5.348033511
28.6666666667,5.32842761673
28.7666666667,5.30898746219
28.8666666667,5.56837183199
28.9666666667,5.54828543164
29.0666666667,5.5283692007
29.1666666667,5.50862108544
29.2666666667,5.48903906526
29.3666666667,5.74336769241
29.4666666667,5.7231843957
29.5666666667,5.70317131419
29.6666666667,5.68332641846
29.7666666667,5.93359407779
29.8666666667,5.91318492189
29.9666666667,5.89294782782
30.0666666667,5.87288076111
30.1666666667,5.85298171957
30.2666666667,6.09866232885
30.3666666667,6.0782398938
30.4666666667,6.0579891054
30.5666666667,6.0379079596
30.6666666667,6.27989474867
30.7666666667,6.25932353813
30.8666666667,6.23892539616
30.9666666667,6.21869831984
31.0666666667,6.1986403376
31.1666666667,6.43646616363
31.2666666667,6.41595535643
31.3666666667,6.39561686354
31.4666666667,6.37544871711
31.5666666667,6.60992455615
31.6666666667,6.5893342559
31.7666666667,6.56891736274
31.8666666667,6.54867191505
31.9666666667,6.52859598153
32.0666666667,6.75930391358
32.1666666667,6.73884004423
32.2666666667,6.71854858577
32.3666666667,6.69842761522
32.4666666667,6.92609637154
32.5666666667,6.90561548777
32.6666666667,6.8853078651
32.7666666667,6.86517159102
32.8666666667,7.08993833286
32.9666666667,7.06946930947
33.0666666667,7.04917429683
33.1666666667,7.02905139491
33.2666666667,7.00909873255
33.3666666667,7.23061585048
33.4666666667,7.21036101915
33.5666666667,7.19027897837
33.6666666667,7.170367871
33.7666666667,7.38926571718
33.8666666667,7.36907780076
33.9666666667,7.34906328526
34.0666666667,7.32922032931
34.1666666667,7.54561956839
34.2666666667,7.5255243119
34.3666666667,7.50560301195
34.4666666667,7.48585384458
34.5666666667,7.69987153169
34.6666666667,7.67989378809
34.7666666667,7.66009051592
34.8666666667,7.64045991013
34.9666666667,7.85221364612
35.0666666667,7.83237773633
35.1666666667,7.8127167831
35.2666666667,7.79322900186
35.3666666667,8.00282969932
35.4666666667,7.98315923715
35.5666666667,7.96366419998
35.6666666667,7.94434282514
35.7666666667,7.9251933763
35.8666666667,8.13241645347
35.9666666667,8.11311031966
36.0666666667,8.09397833579
36.1666666667,8.07501878844
36.2666666667,8.28032308463
36.3666666667,8.26122831289
36.4666666667,8.24230818814
36.5666666667,8.22356102122
36.6666666667,8.42704880464
36.7666666667,8.40818740386
36.8666666667,8.38950116839
36.9666666667,8.37098843464
37.0666666667,8.57276394368
37.1666666667,8.55415783023
37.2666666667,8.5357274313
37.3666666667,8.51747111018
37.4666666667,8.71763267567
37.5666666667,8.6993034723
37.6666666667,8.6811505752
37.7666666667,8.66317237588
37.8666666667,8.86181643147
37.9666666667,8.84378554097
38.0666666667,8.82593160266
38.1666666667,8.80825303759
38.2666666667,9.00547429395
38.3666666667,8.98776297187
38.4666666667,8.97022931361
38.5666666667,8.95287177117
38.6666666667,9.14762460958
38.7666666667,9.12904853419
38.8666666667,9.11065296222
38.9666666667,9.09243628885
39.0666666667,9.2857516544
39.1666666667,9.26751716223
39.2666666667,9.24946370994
39.3666666667,9.2315897251
39.4666666667,9.42362483134
39.5666666667,9.40575188124
39.6666666667,9.38806059038
39.7666666667,9.37054942001
39.8666666667,9.56139743129
39.9666666667,9.54390630977
40.0666666667,9.52659755906
40.1666666667,9.50946967538
40.2666666667,9.69921401208
40.3666666667,9.6821248048
40.4666666667,9.66521878519
40.5666666667,9.6484944859
40.6666666667,9.83722166778
40.7666666667,9.82055462513
40.8666666667,9.80407170384
40.9666666667,9.78777147439
41.0666666667,9.97557183026
41.1666666667,9.95934774406
41.2666666667,9.94330883994
41.3666666667,9.92745372783
41.4666666667,10.1144080538
41.5666666667,10.0986477149
41.6666666667,10.0830737598
41.7666666667,10.2693465527
41.8666666667,10.2538823749
41.9666666667,10.2386072636
42.0666666667,10.2235198902
42.1666666667,10.4090983181
42.2666666667,10.3940847228
42.3666666667,10.378150605
42.4666666667,10.3624048771
42.5666666667,10.5461365938
42.6666666667,10.5305138312
42.7666666667,10.5150821082
42.8666666667,10.4998401032
42.9666666667,10.6829274848
43.0666666667,10.6678267405
43.1666666667,10.6529184896
43.2666666667,10.6382014559
43.3666666667,10.8207262044
43.4666666667,10.8061689266
43.5666666667,10.7918057786
43.6666666667,10.7776355318
43.7666666667,10.9596793285
43.8666666667,10.945687581
43.9666666667,10.9318917964
44.0666666667,10.9182907959
44.1666666667,11.0999354579
44.2666666667,11.0865319982
44.3666666667,11.0733265464
44.4666666667,11.0603179759
44.5666666667,11.2411085491
44.6666666667,11.2269730138
44.7666666667,11.2130359229
44.8666666667,11.1992961009
44.9666666667,11.1857523941
45.0666666667,11.3654013034
45.1666666667,11.3520707118
45.2666666667,11.3389394787
45.3666666667,11.3260065033
45.4666666667,11.5053938905
45.5666666667,11.4926931955
45.6666666667,11.4801941825
45.7666666667,11.4678958059
45.8666666667,11.6470977093
45.9666666667,11.6350508651
46.0666666667,11.6232082781
46.1666666667,11.6115689611
46.2666666667,11.7906667309
46.3666666667,11.779298673
46.4666666667,11.7660888986
46.5666666667,11.7517019015
46.6666666667,11.9263272834
46.7666666667,11.9107784985
46.8666666667,11.8942113819
46.9666666667,11.8778497328
47.0666666667,12.0503308519
47.1666666667,12.0341739329
47.2666666667,12.0182250685
47.3666666667,12.002364587
47.4666666667,12.1731066303
47.5666666667,12.1547621792
47.6666666667,12.1366256425
47.7666666667,12.1186955677
47.8666666667,12.2874800566
47.9666666667,12.2697390558
48.0666666667,12.2515605956
48.1666666667,12.232942647
48.2666666667,12.2145297125
48.3666666667,12.381494512
48.4666666667,12.3632672263
48.5666666667,12.3448527492
48.6666666667,12.3262498938
48.7666666667,12.4916551671
48.8666666667,12.4726942576
48.9666666667,12.4539405627
49.0666666667,12.4353926307
49.1666666667,12.5991902666
49.2666666667,12.5789482546
49.3666666667,12.5589164768
49.4666666667,12.5390933896
49.5666666667,12.7012775224
49.6666666667,12.6816372852
49.7666666667,12.6622075479
49.8666666667,12.6429868126
49.9666666667,12.8046650617
50.0666666667,12.7856400191
50.1666666667,12.7668259105
50.2666666667,12.7479070185
50.3666666667,12.7288815274
50.4666666667,12.8894670386
50.5666666667,12.8706437088
50.6666666667,12.8520298818
50.7666666667,12.8336241394
50.8666666667,12.9925742475
50.9666666667,12.972637365
51.0666666667,12.9529118373
51.1666666667,12.9333961728
51.2666666667,13.0913646203
51.3666666667,13.0720549788
51.4666666667,13.0529570465
51.5666666667,13.0340693782
51.6666666667,13.1916349858
51.7666666667,13.1729657537
51.8666666667,13.1545087616
51.9666666667,13.1362626119
52.0666666667,13.2934284513
52.1666666667,13.2738187763
52.2666666667,13.2542775517
52.3666666667,13.2343694406
52.4666666667,13.2146714158
52.5666666667,13.3691951043
52.6666666667,13.3497130777
52.7666666667,13.3296176045
52.8666666667,13.3096416951
52.9666666667,13.4628534912
53.0666666667,13.4430950379
53.1666666667,13.4235496221
53.2666666667,13.4042157986
53.3666666667,13.5570679589
53.4666666667,13.5379631928
53.5666666667,13.5190718737
53.6666666667,13.5003926035
53.7666666667,13.6529435698
53.8666666667,13.6345051963
53.9666666667,13.6162808621
54.0666666667,13.5982692174
54.1666666667,13.7505725044
54.2666666667,13.7328135052
54.3666666667,13.7148595832
54.4666666667,13.6957964992
54.5666666667,13.6757670701
54.6666666667,13.8249310679
54.7666666667,13.8051377211
54.8666666667,13.7855604084
54.9666666667,13.766197696
55.0666666667,13.9150734175
55.1666666667,13.8959578905
55.2666666667,13.8770587746
55.3666666667,13.8583746845
55.4666666667,14.0070132646
55.5666666667,13.9885873684
55.6666666667,13.9703784513
55.7666666667,13.952385178
55.8666666667,14.1008479029
55.9666666667,14.0824946101
56.0666666667,14.0629144266
56.1666666667,14.0432903024
56.2666666667,14.023880291
56.3666666667,14.16983317
56.4666666667,14.1506777999
56.5666666667,14.1317383365
56.6666666667,14.1130134196
56.7666666667,14.258018429
56.8666666667,14.2378308016
56.9666666667,14.217525613
57.0666666667,14.1971010674
57.1666666667,14.3402023913
57.2666666667,14.3200182316
57.3666666667,14.3000469121
57.4666666667,14.2802870478
57.5666666667,14.4231392758
57.6666666667,14.4036295843
57.7666666667,14.3843331068
57.8666666667,14.3652485032
57.9666666667,14.3463744535
58.0666666667,14.489031057
58.1666666667,14.4692142225
58.2666666667,14.4496077528
58.3666666667,14.4302103152
58.4666666667,14.5707387874
58.5666666667,14.5500423791
58.6666666667,14.5295564714
58.7666666667,14.508758493
58.8666666667,14.6466892761
58.9666666667,14.6243295239
59.0666666667,14.6021807539
59.1666666667,14.5802415054
59.2666666667,14.5585103377
59.3666666667,14.6953889452
59.4666666667,14.6738918431
59.5666666667,14.6526042068
59.6666666667,14.6315246355
59.7666666667,14.7680476284
59.8666666667,14.746317431
59.9666666667,14.7247974287
